Model,Dataset,PSNR,SSIM,MS-SSIM,LPIPS,NIQE,MUSIQ,TOPIQ-NR,URanker,UCIQE,UIQM,Latency(ms),Params(M),GPU Mem(MB)
BLUE-Net,test-EUVP,17.949851093292235,0.8309897584623336,0.920958365694287,0.30040009789168837,5.420162749911818,37.584328927993774,0.3603277565538883,2.486346688568592,5.579127245545387,5.391260145902634,239.17156188964842,5.195251,2530.75830078125
BLUE-Net,test-LSUI,21.681755833625793,0.8966366150737375,0.9502816874553288,0.20524774564895779,5.261541754057127,39.207338514328,0.41363753125071523,2.1454597583785655,4.909401387572289,5.661845796108246,237.85364807128917,5.195251,2530.75830078125
BLUE-Net,test-UIEB,30.204195298088923,0.9754106213913664,0.9871940909531757,0.053315797272241776,5.559519606174578,51.918556192186145,0.5886225892437829,2.1116888688670263,5.267426705360412,5.625089775191413,240.04577636718747,5.195251,2530.75830078125
BLUE-Net,test-EUVP-unpaired,,,,,5.276377326208319,40.803003845214846,0.4360590048134327,1.9257842270471155,5.321443338990211,6.262223718166351,238.0753015136718,5.195251,2530.75830078125
BLUE-Net,test-RUIE-unpaired,,,,,4.693164704453101,31.615434699058532,0.3525466591492295,1.5537339432351291,3.5393178975582122,6.639822672605515,238.48852111816402,5.195251,2530.75830078125
BLUE-Net,test-UIEB-unpaired,,,,,6.472235434818206,47.65588137308757,0.5127352962891261,1.5076244179004183,4.630833886067072,6.739658574263255,239.61030782063807,5.195251,2530.75830078125
OurV1,test-EUVP,18.806059398651122,0.8347962083642222,0.9206494979036838,0.29418863661587236,5.51625672239088,38.326460886001584,0.359519674628973,2.5236340421438217,5.618819658160209,5.241104762554169,218.2652435302734,5.666914,2278.14599609375
OurV1,test-LSUI,21.64396854400635,0.8942991823356324,0.9460523760853496,0.21352640012279153,5.242039246812177,39.78598274230957,0.41088218793272974,2.180882718581706,4.953142372369766,5.5086190855503085,217.62389038085936,5.666914,2278.14599609375
OurV1,test-UIEB,28.665719519721137,0.9666627004715197,0.9855708309026285,0.06968431607302693,5.400405433273117,51.79983380635579,0.5788104004330106,2.1120851415726873,5.061350172095828,5.626943736606174,218.53561876085067,5.666914,2278.14599609375
OurV1,test-EUVP-unpaired,,,,,5.363066068717793,41.09213455200195,0.421478855907917,1.964794255970046,5.32005100607872,6.064859963655472,217.81950378417972,5.666914,2278.14599609375
OurV1,test-RUIE-unpaired,,,,,4.652366311262216,33.22844341754913,0.34655997503548863,1.7111266052164138,3.653191374540329,6.490007857084274,217.83825134277345,5.666914,2278.14599609375
OurV1,test-UIEB-unpaired,,,,,6.487808081800803,48.22858165105184,0.505441836019357,1.63289168185244,4.723502133289973,6.385801136493683,217.9532725016276,5.666914,2278.14599609375
OurV2,test-EUVP,27.424878740310668,0.9025716064776305,0.9826338307574315,0.16366619113832712,5.705575017815323,43.9460111618042,0.41697052627801895,1.7130970853194594,5.648419843912125,5.704881138801575,46.287801055908204,7.913092,1666.61474609375
OurV2,test-LSUI,26.746335053443907,0.9322218470012217,0.9848786782312878,0.13272741972468793,5.481421076149257,41.380407667160036,0.42519858211278916,1.7407886371016503,4.611788546442986,5.995499305725097,46.25857559204101,7.913092,1666.61474609375
OurV2,test-UIEB,22.48501663208008,0.9153901530019648,0.9620251844178507,0.14293963640100427,5.143049895006573,48.312257809109155,0.5373226430681016,1.9175454967551762,5.045314327875773,5.9853793409135605,46.28445197211372,7.913092,1666.61474609375
OurV2,test-EUVP-unpaired,,,,,5.490763826502734,40.44915648460388,0.4151946695148945,1.381339678294753,4.940839056968689,7.034531463384628,46.16739059448243,7.913092,1666.61474609375
OurV2,test-RUIE-unpaired,,,,,5.359848715039644,32.26588028907776,0.3565075474604964,1.5812071181833744,3.3104457092285156,6.626264423131943,46.10105606079103,7.913092,1666.61474609375
OurV2,test-UIEB-unpaired,,,,,6.66273855867646,44.92760372161865,0.48237285763025284,1.257265640112261,4.432983034849167,6.848019297917684,46.110418701171874,7.913092,1666.61474609375
PUIE-Net,test-EUVP,18.832085571289063,0.8419700439592694,0.944814182341964,0.2900929133594036,5.466743587304593,37.752116203308105,0.3635338744521141,2.2232879901397973,4.446511542201042,5.880155054330825,74.36320648193359,16.115707,1850.880859375
PUIE-Net,test-LSUI,21.335769143104553,0.9038881626288887,0.9636814512243694,0.20443041117861868,5.196360838127198,38.92966540813446,0.4072131255269051,1.9430906293541192,4.075768699645996,6.019822753667832,73.29757843017579,16.115707,1850.880859375
PUIE-Net,test-UIEB,22.049878131018744,0.9351584340597306,0.9605455384009427,0.11364697869867087,5.2330861990158235,50.85841653611925,0.5691949238379796,1.7664174725612005,3.8638358487023248,6.202426783243815,72.16812036302355,16.115707,1850.880859375
PUIE-Net,test-EUVP-unpaired,,,,,5.619323928237631,40.60810390472412,0.431929831802845,1.5459610945661553,4.32387146949768,6.8631946098804475,73.13037170410156,16.115707,1850.880859375
PUIE-Net,test-RUIE-unpaired,,,,,4.666406510069727,32.02958791732788,0.34995590560138223,1.4478406885452568,3.3986091566085816,6.808989464044571,73.12967712402344,16.115707,1850.880859375
PUIE-Net,test-UIEB-unpaired,,,,,6.485730827325466,46.12599776585897,0.5051641861597697,1.2040767167384425,3.6908866544564565,7.398983716964722,69.58299522399902,16.115707,1850.880859375
SS-UIE,test-EUVP,29.784775066375733,0.9037559102912982,0.9827807377113377,0.1382249161694199,5.2135043056481685,43.70157766342163,0.405807947665453,1.656817698162049,5.963156663775444,5.673274486064911,86.82731994628907,20.633645,1244.583984375
SS-UIE,test-LSUI,27.683766431808472,0.9358799562279667,0.9812523097813474,0.12416852747322991,5.249330253886282,41.83431810379028,0.4282214817404747,1.7394571007788182,4.712261191010475,5.898168408274651,86.79386169433592,20.633645,1244.583984375
SS-UIE,test-UIEB,23.652198791503906,0.9384235607436217,0.9674801005111144,0.12046502536783615,5.327444509918414,51.18134121365017,0.5588867608043883,2.0186632338497374,4.844228357738919,5.789268702930874,87.00733015272353,20.633645,1244.583984375
SS-UIE,test-EUVP-unpaired,,,,,5.1927880387941086,42.410435333251954,0.4375346644222736,1.2496655927423854,4.902075862884521,7.078912900686264,86.91824798583981,20.633645,1244.583984375
SS-UIE,test-RUIE-unpaired,,,,,5.002926852110817,34.60370129585266,0.36851298980414865,1.578440696047619,3.069534009099007,6.604676325321197,86.89316162109374,20.633645,1244.583984375
SS-UIE,test-UIEB-unpaired,,,,,6.649657408367232,46.34027894337972,0.5033390978972118,1.220109581357489,4.210936405261358,6.706849519411723,87.0481689453125,20.633645,1244.583984375
Shallow-UWnet,test-EUVP,22.817706274986268,0.8714854265213609,0.9744985630910583,0.3004932044073939,7.525693591078996,38.58412063598633,0.3797518002986908,1.8366380480211228,5.006714562773705,6.0279337394237515,124.93938079833981,0.219456,1500.693359375
Shallow-UWnet,test-LSUI,20.276980457305907,0.8350560594453623,0.9262699212319135,0.3371231848374009,6.867107462274828,37.11936621665954,0.3639987762272358,1.1539270213479176,4.017994455695153,6.9582681667804716,124.93036895751956,0.219456,1500.693359375
Shallow-UWnet,test-UIEB,17.022846264309354,0.747387239954731,0.8425575680856934,0.3647488494714101,5.821307323435454,42.986159006754555,0.4250447220272488,0.8713661497665777,4.046024489402771,7.530592372682359,122.41854839324952,0.219456,1500.693359375
Shallow-UWnet,test-EUVP-unpaired,,,,,7.163858602680303,36.02158553123474,0.36014933705329893,0.7366530282911845,3.9334009650349615,8.690870535373687,124.89963195800783,0.219456,1500.693359375
Shallow-UWnet,test-RUIE-unpaired,,,,,6.848640201371361,32.01448016643524,0.3244524134323001,0.13159351947251707,2.1125660890340807,8.773537859916686,124.92154052734375,0.219456,1500.693359375
Shallow-UWnet,test-UIEB-unpaired,,,,,7.897372017780909,39.6556583404541,0.3992625579237938,0.28679733181294675,3.3233600815137225,8.304942977428436,117.42092552185058,0.219456,1500.693359375
U-shape,test-EUVP,28.477140913009645,0.8963986764443125,0.9802634688012247,0.15877257803454994,5.365870334615079,43.072405118942264,0.40223401963710786,1.6716685827448965,5.749213590025902,5.7552005404233935,32.71610244750976,31.589775,1452.904296875
U-shape,test-LSUI,26.43070188999176,0.9007908797804913,0.9749481983978626,0.1450322539359331,5.143297980727777,40.414852151870726,0.4126045434176922,1.6844148836331443,4.627137421369553,5.996840896606446,32.26269500732422,31.589775,1452.904296875
U-shape,test-UIEB,21.98172402911716,0.8391371843301197,0.9410047730575681,0.18326568024026024,5.128550131895876,49.476003117031524,0.5439651879999373,1.84361718909608,4.6663335574997795,5.85755439069536,32.68021833631727,31.589775,1452.904296875
U-shape,test-EUVP-unpaired,,,,,5.099700962852964,41.48693159103394,0.4309817418456078,1.152122857272625,4.848391525745392,7.152965369224549,32.241834869384775,31.589775,1452.904296875
U-shape,test-RUIE-unpaired,,,,,4.771396920402562,34.454185099601744,0.365037551894784,1.4941876102890819,3.1234088999032976,6.721533592939377,32.36316177368163,31.589775,1452.904296875
U-shape,test-UIEB-unpaired,,,,,6.09430930179396,44.2230086962382,0.4686717470486959,1.0827866392831007,4.203261866172155,6.8914483745892845,32.63657887776693,31.589775,1452.904296875
USUIR,test-EUVP,16.57479215145111,0.8060051516308371,0.9127325683071302,0.35346899285912514,5.414623442504872,37.36591283798218,0.3531470285356045,2.047198035120964,5.378487968444825,5.705267606973648,6.428049736022949,0.225542,1254.708984375
USUIR,test-LSUI,18.206379928588866,0.8635072790484511,0.9324596517266395,0.2989919192716479,5.135906336869934,39.50426845550537,0.4060068333148956,1.716177849881351,5.691481741666794,5.773854526281357,6.405063972473146,0.225542,1254.708984375
USUIR,test-UIEB,19.706595336066353,0.9158876176828478,0.9516256868985551,0.20766280111339358,5.170792336859566,49.914918941921655,0.5589868797196282,1.5850918009256323,5.262468208207024,6.01202637884352,6.405917920006646,0.225542,1254.708984375
USUIR,test-EUVP-unpaired,,,,,5.378519675704309,40.055669736862185,0.43442710116505623,1.510782754099928,5.428193063735962,6.561565700769425,6.411186275482177,0.225542,1254.708984375
USUIR,test-RUIE-unpaired,,,,,4.407257752175848,35.908555703163145,0.36287613652646544,1.2331927893403918,6.153672121763229,5.977913465499878,6.407411537170411,0.225542,1254.708984375
USUIR,test-UIEB-unpaired,,,,,5.98043318257962,45.728817494710285,0.48533827662467954,1.234234599644939,5.679164457321167,6.638723317782084,6.422188790639242,0.225542,1254.708984375
